Applicant #,Race,Disability,Zip Code,Population,# of Housing Units,# of Occupied Housing Units,Median Household Income,Median Home Value
1,Black,Yes,21217,37111,21096,15222,26187,112900
2,Black,No,21205,16146,7059,5614,25522,55900
3,Black,No,21224,49134,23112,19865,55085,185000
4,Black,No,21223,26366,14343,9579,25565,80200
5,Black,No,21239,28793,12505,11747,51331,158500
6,Hispanic,No,21206,50846,21762,19655,48428,162400
7,Black,No,21224,49134,23112,19865,55085,185000
8,White,No,21216,32071,14934,11886,31988,102700
9,Hispanic,Yes,21214,20564,8981,8163,61014,183100
10,Black,No,21211,17351,9287,8299,55819,192900
11,Black,No,21212,32322,14380,12854,61912,279100
12,White,No,21229,45213,19681,17815,45055,136100
13,Black,No,21205,16146,7059,5614,25522,55900
14,White,No,21206,50846,21762,19655,48428,162400
15,White,No,21230,33568,17478,14947,63805,224600
16,White,No,21213,32733,14968,11796,34046,108600
17,Black,No,21224,49134,23112,19865,55085,185000
18,Black,Yes,21205,16146,7059,5614,25522,55900
19,White,No,21206,50846,21762,19655,48428,162400
20,Black,No,21206,50846,21762,19655,48428,162400
21,White,Yes,21223,26366,14343,9579,25565,80200
22,Black,Yes,21216,32071,14934,11886,31988,102700
23,Hispanic,No,21231,15748,9108,7640,53750,269800
24,Black,No,21218,49796,23730,19860,38261,152900
25,Hispanic,Yes,21218,49796,23730,19860,38261,152900
26,Hispanic,No,21206,50846,21762,19655,48428,162400
27,Black,Yes,21215,60161,26995,23269,34471,131200
28,White,No,21215,60161,26995,23269,34471,131200
29,White,No,21230,33568,17478,14947,63805,224600
30,Black,Yes,21215,60161,26995,23269,34471,131200
31,White,Yes,21239,28793,12505,11747,51331,158500
32,Black,No,21215,60161,26995,23269,34471,131200
33,Hispanic,No,21217,37111,21096,15222,26187,112900
34,White,Yes,21224,49134,23112,19865,55085,185000
35,Hispanic,Yes,21209,26465,12054,11461,70809,280500
36,Black,No,21215,60161,26995,23269,34471,131200
37,Black,No,21215,60161,26995,23269,34471,131200
38,Black,No,21224,49134,23112,19865,55085,185000
39,White,No,21209,26465,12054,11461,70809,280500
40,White,No,21216,32071,14934,11886,31988,102700
41,Black,No,21229,45213,19681,17815,45055,136100
42,Black,Yes,21229,45213,19681,17815,45055,136100
43,Black,No,21215,60161,26995,23269,34471,131200
44,Hispanic,No,21216,32071,14934,11886,31988,102700
45,Black,Yes,21224,49134,23112,19865,55085,185000
46,Black,No,21229,45213,19681,17815,45055,136100
47,Black,No,21201,16972,11255,9765,27465,208500
48,Black,No,21218,49796,23730,19860,38261,152900
49,Black,No,21215,60161,26995,23269,34471,131200
50,Hispanic,No,21214,20564,8981,8163,61014,183100
51,Other,Yes,21218,49796,23730,19860,38261,152900
52,Hispanic,No,21205,16146,7059,5614,25522,55900
53,White,No,21201,16972,11255,9765,27465,208500
54,Black,No,21224,49134,23112,19865,55085,185000
55,Black,No,21205,16146,7059,5614,25522,55900
56,Black,No,21213,32733,14968,11796,34046,108600
57,White,No,21215,60161,26995,23269,34471,131200
58,White,No,21218,49796,23730,19860,38261,152900
59,White,No,21223,26366,14343,9579,25565,80200
60,Hispanic,Yes,21206,50846,21762,19655,48428,162400
61,Black,No,21206,50846,21762,19655,48428,162400
62,White,Yes,21218,49796,23730,19860,38261,152900
63,White,Yes,21231,15748,9108,7640,53750,269800
64,Hispanic,No,21223,26366,14343,9579,25565,80200
65,Black,No,21201,16972,11255,9765,27465,208500
66,Black,No,21206,50846,21762,19655,48428,162400
67,White,Yes,21230,33568,17478,14947,63805,224600
68,White,No,21218,49796,23730,19860,38261,152900
69,Hispanic,No,21216,32071,14934,11886,31988,102700
70,Black,No,21215,60161,26995,23269,34471,131200
71,Hispanic,No,21206,50846,21762,19655,48428,162400
72,White,No,21229,45213,19681,17815,45055,136100
73,Black,No,21213,32733,14968,11796,34046,108600
74,Black,No,21213,32733,14968,11796,34046,108600
75,Hispanic,Yes,21231,15748,9108,7640,53750,269800
76,White,No,21230,33568,17478,14947,63805,224600
77,Black,No,21209,26465,12054,11461,70809,280500
78,Hispanic,No,21231,15748,9108,7640,53750,269800
79,Black,No,21230,33568,17478,14947,63805,224600
80,Black,No,21239,28793,12505,11747,51331,158500
81,Black,No,21209,26465,12054,11461,70809,280500
82,Hispanic,Yes,21206,50846,21762,19655,48428,162400
83,Hispanic,No,21218,49796,23730,19860,38261,152900
84,Black,No,21216,32071,14934,11886,31988,102700
85,White,No,21218,49796,23730,19860,38261,152900
86,Black,Yes,21217,37111,21096,15222,26187,112900
87,Black,No,21231,15748,9108,7640,53750,269800
88,Hispanic,Yes,21206,50846,21762,19655,48428,162400
89,White,No,21230,33568,17478,14947,63805,224600
90,Black,No,21218,49796,23730,19860,38261,152900
91,White,No,21218,49796,23730,19860,38261,152900
92,White,No,21215,60161,26995,23269,34471,131200
93,Black,No,21212,32322,14380,12854,61912,279100
94,White,No,21215,60161,26995,23269,34471,131200
95,Black,No,21206,50846,21762,19655,48428,162400
96,Black,Yes,21212,32322,14380,12854,61912,279100
97,Hispanic,No,21213,32733,14968,11796,34046,108600
98,White,No,21217,37111,21096,15222,26187,112900
99,Black,No,21216,32071,14934,11886,31988,102700
100,White,Yes,21206,50846,21762,19655,48428,162400
101,Black,No,21215,60161,26995,23269,34471,131200
102,White,No,21206,50846,21762,19655,48428,162400
103,White,No,21209,26465,12054,11461,70809,280500
104,Hispanic,No,21202,22832,10372,8213,30425,202200
105,Black,No,21218,49796,23730,19860,38261,152900
106,White,No,21229,45213,19681,17815,45055,136100
107,Hispanic,Yes,21231,15748,9108,7640,53750,269800
108,Hispanic,No,21213,32733,14968,11796,34046,108600
109,Hispanic,No,21210,14292,5949,5459,82689,441700
110,White,No,21224,49134,23112,19865,55085,185000
111,White,No,21202,22832,10372,8213,30425,202200
112,Black,No,21239,28793,12505,11747,51331,158500
113,Black,No,21217,37111,21096,15222,26187,112900
114,White,No,21224,49134,23112,19865,55085,185000
115,White,Yes,21217,37111,21096,15222,26187,112900
116,White,Yes,21239,28793,12505,11747,51331,158500
117,White,Yes,21217,37111,21096,15222,26187,112900
118,White,No,21215,60161,26995,23269,34471,131200
119,White,No,21217,37111,21096,15222,26187,112900
120,White,No,21215,60161,26995,23269,34471,131200
121,Black,Yes,21230,33568,17478,14947,63805,224600
122,White,No,21218,49796,23730,19860,38261,152900
123,White,Yes,21206,50846,21762,19655,48428,162400
